Alpha; Gama; Grade
0,5;0,9;14,0
0,5;0,905;14,0
0,5;0,91;14,0
0,5;0,915;14,0
0,5;0,92;14,0
0,5;0,925;14,0
0,5;0,93;14,0
0,5;0,935;14,0
0,5;0,94;14,0
0,5;0,945;14,0
0,5;0,95;14,0
0,5;0,955;14,0
0,5;0,96;14,0
0,5;0,965;14,0
0,5;0,97;14,0
0,5;0,975;14,0
0,5;0,98;8,4
0,5;0,985;7,0
0,5;0,99;14,0
0,5;0,995;17,0
0,5;1,0;18,2
0,505;0,9;14,0
0,505;0,905;14,0
0,505;0,91;14,0
0,505;0,915;14,0
0,505;0,92;14,0
0,505;0,925;14,0
0,505;0,93;14,0
0,505;0,935;14,0
0,505;0,94;14,0
0,505;0,945;14,0
0,505;0,95;14,0
0,505;0,955;14,0
0,505;0,96;14,0
0,505;0,965;12,6
0,505;0,97;14,0
0,505;0,975;11,2
0,505;0,98;9,8
0,505;0,985;7,0
0,505;0,99;14,0
0,505;0,995;17,0
0,505;1,0;18,2
0,51;0,9;14,0
0,51;0,905;14,0
0,51;0,91;14,0
0,51;0,915;14,0
0,51;0,92;14,0
0,51;0,925;14,0
0,51;0,93;14,0
0,51;0,935;14,0
0,51;0,94;14,0
0,51;0,945;14,0
0,51;0,95;14,0
0,51;0,955;14,0
0,51;0,96;14,0
0,51;0,965;14,0
0,51;0,97;14,0
0,51;0,975;8,4
0,51;0,98;8,4
0,51;0,985;7,0
0,51;0,99;14,0
0,51;0,995;17,0
0,51;1,0;19,4
0,515;0,9;14,0
0,515;0,905;14,0
0,515;0,91;14,0
0,515;0,915;14,0
0,515;0,92;14,0
0,515;0,925;14,0
0,515;0,93;14,0
0,515;0,935;14,0
0,515;0,94;14,0
0,515;0,945;14,0
0,515;0,95;14,0
0,515;0,955;14,0
0,515;0,96;14,0
0,515;0,965;14,0
0,515;0,97;14,0
0,515;0,975;12,6
0,515;0,98;11,2
0,515;0,985;7,0
0,515;0,99;14,0
0,515;0,995;17,0
0,515;1,0;20,0
0,52;0,9;14,0
0,52;0,905;14,0
0,52;0,91;14,0
0,52;0,915;14,0
0,52;0,92;14,0
0,52;0,925;14,0
0,52;0,93;14,0
0,52;0,935;14,0
0,52;0,94;14,0
0,52;0,945;14,0
0,52;0,95;14,0
0,52;0,955;14,0
0,52;0,96;14,0
0,52;0,965;14,0
0,52;0,97;14,0
0,52;0,975;12,6
0,52;0,98;8,4
0,52;0,985;7,0
0,52;0,99;14,0
0,52;0,995;17,0
0,52;1,0;20,0
0,525;0,9;14,0
0,525;0,905;14,0
0,525;0,91;14,0
0,525;0,915;14,0
0,525;0,92;14,0
0,525;0,925;14,0
0,525;0,93;14,0
0,525;0,935;14,0
0,525;0,94;14,0
0,525;0,945;14,0
0,525;0,95;14,0
0,525;0,955;14,0
0,525;0,96;14,0
0,525;0,965;14,0
0,525;0,97;14,0
0,525;0,975;9,8
0,525;0,98;11,2
0,525;0,985;8,4
0,525;0,99;14,0
0,525;0,995;17,0
0,525;1,0;20,0
0,53;0,9;14,0
0,53;0,905;14,0
0,53;0,91;14,0
0,53;0,915;14,0
0,53;0,92;14,0
0,53;0,925;14,0
0,53;0,93;14,0
0,53;0,935;14,0
0,53;0,94;14,0
0,53;0,945;14,0
0,53;0,95;14,0
0,53;0,955;14,0
0,53;0,96;14,0
0,53;0,965;14,0
0,53;0,97;14,0
0,53;0,975;11,2
0,53;0,98;9,8
0,53;0,985;9,8
0,53;0,99;14,6
0,53;0,995;17,0
0,53;1,0;18,8
0,535;0,9;14,0
0,535;0,905;14,0
0,535;0,91;14,0
0,535;0,915;14,0
0,535;0,92;14,0
0,535;0,925;14,0
0,535;0,93;14,0
0,535;0,935;14,0
0,535;0,94;14,0
0,535;0,945;14,0
0,535;0,95;14,0
0,535;0,955;14,0
0,535;0,96;14,0
0,535;0,965;14,0
0,535;0,97;12,6
0,535;0,975;14,0
0,535;0,98;11,2
0,535;0,985;7,0
0,535;0,99;14,0
0,535;0,995;17,0
0,535;1,0;20,0
0,54;0,9;14,0
0,54;0,905;14,0
0,54;0,91;14,0
0,54;0,915;14,0
0,54;0,92;14,0
0,54;0,925;14,0
0,54;0,93;14,0
0,54;0,935;14,0
0,54;0,94;14,0
0,54;0,945;14,0
0,54;0,95;14,0
0,54;0,955;14,0
0,54;0,96;14,0
0,54;0,965;14,0
0,54;0,97;14,0
0,54;0,975;14,0
0,54;0,98;14,0
0,54;0,985;12,6
0,54;0,99;14,0
0,54;0,995;17,0
0,54;1,0;20,0
0,545;0,9;14,0
0,545;0,905;14,0
0,545;0,91;14,0
0,545;0,915;14,0
0,545;0,92;14,0
0,545;0,925;14,0
0,545;0,93;14,0
0,545;0,935;14,0
0,545;0,94;14,0
0,545;0,945;14,0
0,545;0,95;14,0
0,545;0,955;14,0
0,545;0,96;14,0
0,545;0,965;14,0
0,545;0,97;14,0
0,545;0,975;14,0
0,545;0,98;12,6
0,545;0,985;9,8
0,545;0,99;14,6
0,545;0,995;17,0
0,545;1,0;20,0
0,55;0,9;14,0
0,55;0,905;14,0
0,55;0,91;14,0
0,55;0,915;14,0
0,55;0,92;14,0
0,55;0,925;14,0
0,55;0,93;14,0
0,55;0,935;14,0
0,55;0,94;14,0
0,55;0,945;14,0
0,55;0,95;14,0
0,55;0,955;14,0
0,55;0,96;14,0
0,55;0,965;14,0
0,55;0,97;14,0
0,55;0,975;14,0
0,55;0,98;14,0
0,55;0,985;12,6
0,55;0,99;14,0
0,55;0,995;17,0
0,55;1,0;20,0
0,555;0,9;14,0
0,555;0,905;14,0
0,555;0,91;14,0
0,555;0,915;14,0
0,555;0,92;14,0
0,555;0,925;14,0
0,555;0,93;14,0
0,555;0,935;14,0
0,555;0,94;14,0
0,555;0,945;14,0
0,555;0,95;14,0
0,555;0,955;14,0
0,555;0,96;14,0
0,555;0,965;14,0
0,555;0,97;14,0
0,555;0,975;14,0
0,555;0,98;14,0
0,555;0,985;11,2
0,555;0,99;14,0
0,555;0,995;17,0
0,555;1,0;20,0
0,56;0,9;14,0
0,56;0,905;14,0
0,56;0,91;14,0
0,56;0,915;14,0
0,56;0,92;14,0
0,56;0,925;14,0
0,56;0,93;14,0
0,56;0,935;14,0
0,56;0,94;14,0
0,56;0,945;14,0
0,56;0,95;14,0
0,56;0,955;14,0
0,56;0,96;14,0
0,56;0,965;14,0
0,56;0,97;14,0
0,56;0,975;14,0
0,56;0,98;14,0
0,56;0,985;11,2
0,56;0,99;14,0
0,56;0,995;17,6
0,56;1,0;20,0
0,565;0,9;14,0
0,565;0,905;14,0
0,565;0,91;14,0
0,565;0,915;14,0
0,565;0,92;14,0
0,565;0,925;14,0
0,565;0,93;14,0
0,565;0,935;14,0
0,565;0,94;14,0
0,565;0,945;14,0
0,565;0,95;14,0
0,565;0,955;14,0
0,565;0,96;14,0
0,565;0,965;14,0
0,565;0,97;14,0
0,565;0,975;12,6
0,565;0,98;14,0
0,565;0,985;14,0
0,565;0,99;14,0
0,565;0,995;17,0
0,565;1,0;20,0
0,57;0,9;14,0
0,57;0,905;14,0
0,57;0,91;14,0
0,57;0,915;14,0
0,57;0,92;14,0
0,57;0,925;14,0
0,57;0,93;14,0
0,57;0,935;14,0
0,57;0,94;14,0
0,57;0,945;14,0
0,57;0,95;14,0
0,57;0,955;14,0
0,57;0,96;14,0
0,57;0,965;14,0
0,57;0,97;14,0
0,57;0,975;14,0
0,57;0,98;12,6
0,57;0,985;9,8
0,57;0,99;14,6
0,57;0,995;17,0
0,57;1,0;20,0
0,575;0,9;14,0
0,575;0,905;14,0
0,575;0,91;14,0
0,575;0,915;14,0
0,575;0,92;14,0
0,575;0,925;14,0
0,575;0,93;14,0
0,575;0,935;14,0
0,575;0,94;14,0
0,575;0,945;14,0
0,575;0,95;14,0
0,575;0,955;14,0
0,575;0,96;14,0
0,575;0,965;14,0
0,575;0,97;14,0
0,575;0,975;14,0
0,575;0,98;14,0
0,575;0,985;14,0
0,575;0,99;14,0
0,575;0,995;17,0
0,575;1,0;20,0
0,58;0,9;14,0
0,58;0,905;14,0
0,58;0,91;14,0
0,58;0,915;14,0
0,58;0,92;14,0
0,58;0,925;14,0
0,58;0,93;14,0
0,58;0,935;14,0
0,58;0,94;14,0
0,58;0,945;14,0
0,58;0,95;14,0
0,58;0,955;14,0
0,58;0,96;14,0
0,58;0,965;14,0
0,58;0,97;14,0
0,58;0,975;14,0
0,58;0,98;14,0
0,58;0,985;14,0
0,58;0,99;14,0
0,58;0,995;17,0
0,58;1,0;20,0
0,585;0,9;14,0
0,585;0,905;14,0
0,585;0,91;14,0
0,585;0,915;14,0
0,585;0,92;14,0
0,585;0,925;14,0
0,585;0,93;14,0
0,585;0,935;14,0
0,585;0,94;14,0
0,585;0,945;14,0
0,585;0,95;14,0
0,585;0,955;14,0
0,585;0,96;14,0
0,585;0,965;14,0
0,585;0,97;14,0
0,585;0,975;14,0
0,585;0,98;14,0
0,585;0,985;12,6
0,585;0,99;14,6
0,585;0,995;17,0
0,585;1,0;20,0
0,59;0,9;14,0
0,59;0,905;14,0
0,59;0,91;14,0
0,59;0,915;14,0
0,59;0,92;14,0
0,59;0,925;14,0
0,59;0,93;14,0
0,59;0,935;14,0
0,59;0,94;14,0
0,59;0,945;14,0
0,59;0,95;14,0
0,59;0,955;14,0
0,59;0,96;14,0
0,59;0,965;14,0
0,59;0,97;14,0
0,59;0,975;14,0
0,59;0,98;14,0
0,59;0,985;14,0
0,59;0,99;14,0
0,59;0,995;17,0
0,59;1,0;20,0
0,595;0,9;14,0
0,595;0,905;14,0
0,595;0,91;14,0
0,595;0,915;14,0
0,595;0,92;14,0
0,595;0,925;14,0
0,595;0,93;14,0
0,595;0,935;14,0
0,595;0,94;14,0
0,595;0,945;14,0
0,595;0,95;14,0
0,595;0,955;14,0
0,595;0,96;14,0
0,595;0,965;14,0
0,595;0,97;14,0
0,595;0,975;14,0
0,595;0,98;14,0
0,595;0,985;14,0
0,595;0,99;14,6
0,595;0,995;18,2
0,595;1,0;20,0
0,6;0,9;14,0
0,6;0,905;14,0
0,6;0,91;14,0
0,6;0,915;14,0
0,6;0,92;14,0
0,6;0,925;14,0
0,6;0,93;14,0
0,6;0,935;14,0
0,6;0,94;14,0
0,6;0,945;14,0
0,6;0,95;14,0
0,6;0,955;14,0
0,6;0,96;14,0
0,6;0,965;14,0
0,6;0,97;14,0
0,6;0,975;14,0
0,6;0,98;14,0
0,6;0,985;14,0
0,6;0,99;14,0
0,6;0,995;17,0
0,6;1,0;20,0
